979	814	3
979	977	1
981	228	5
986	983	1
988	956	1
988	61	2
991	946	2
991	991	35
991	228	3
991	60	16
991	980	1
991	216	1
991	222	2
991	906	1
991	61	1
991	66	3
991	227	1
999	1003	7
1002	1002	1
1002	1003	4
1009	1011	4
1009	1008	1
1009	1010	2
1020	1023	27
1021	1020	7
1021	1018	7
1022	1020	9
1022	1018	9
1035	1045	15
1035	1043	8
1036	1045	9
1036	1040	10
1036	1038	2
1038	1045	2
1039	1036	4
1039	1045	2
1039	1040	3
1042	1042	8
1042	1039	8
1042	1045	16
1042	1043	18
1044	1039	16
1044	1045	34
1044	1043	49
